type	acc	prec	recall	f1	auc
deepRloop_GC_me1	0.821	0.841	0.809	0.825	0.905
deepRloop_K9	0.818	0.826	0.813	0.819	0.896
deepRloop_RLFS_DNase_me1	0.816	0.834	0.805	0.819	0.895
deepRloop_DNase	0.816	0.83	0.807	0.818	0.886
GC_K36	0.814	0.805	0.819	0.812	0.886
deepRloop_GC_RLFS	0.809	0.846	0.788	0.816	0.885
GC_DNase_K27	0.807	0.784	0.823	0.803	0.885
GC_K27	0.806	0.794	0.814	0.804	0.877
GC_DNase_K9	0.79	0.766	0.804	0.785	0.865
GC_K9	0.779	0.75	0.797	0.773	0.855
GC_DNase_me1	0.771	0.736	0.792	0.763	0.853
GC_me1	0.761	0.735	0.775	0.754	0.834
GC_DNase	0.758	0.735	0.77	0.752	0.834
deepRloop_K36	0.745	0.705	0.766	0.734	0.826
deepRloop_RLFS	0.743	0.87	0.693	0.771	0.824
GC	0.74	0.727	0.747	0.737	0.792
deepRloop_me1	0.735	0.771	0.719	0.744	0.813
DNase	0.727	0.657	0.764	0.706	0.738
deepRloop	0.708	0.793	0.678	0.731	0.768
H3K36me3	0.689	0.565	0.75	0.644	0.709
CTCF_RAD21	0.657	0.608	0.673	0.639	0.691
CTCF	0.635	0.486	0.693	0.571	0.644
RAD21	0.627	0.491	0.674	0.568	0.639
RLFS	0.601	0.22	0.925	0.355	0.601
