Features	acc	prec	recall	f1	auc
deepRloop_GC_K9	0.84	0.85	0.84	0.84	0.92
deepRloop_GC_DNase_K9	0.84	0.85	0.83	0.84	0.92
deepRloop_RLFS_DNase_K27	0.84	0.84	0.84	0.84	0.92
deepRloop_DNase_K9	0.84	0.85	0.83	0.84	0.91
GC_DNase_K36	0.84	0.82	0.85	0.83	0.91
deepRloop_RLFS_DNase_K9	0.83	0.85	0.82	0.84	0.91
deepRloop_K27	0.83	0.83	0.83	0.83	0.9
deepRloop_GC_DNase_me1	0.83	0.85	0.81	0.83	0.91
deepRloop_RLFS_DNase	0.82	0.83	0.82	0.82	0.9
deepRloop_RLFS_K27	0.82	0.8	0.84	0.82	0.9
deepRloop_DNase_me1	0.82	0.84	0.81	0.82	0.9
deepRloop_GC_me1	0.82	0.84	0.81	0.82	0.9
deepRloop_K9	0.82	0.83	0.81	0.82	0.9
deepRloop_RLFS_DNase_me1	0.82	0.83	0.8	0.82	0.9
deepRloop_DNase	0.82	0.83	0.81	0.82	0.89
GC_K36	0.81	0.8	0.82	0.81	0.89
deepRloop_GC_RLFS	0.81	0.85	0.79	0.82	0.88
GC_DNase_K27	0.81	0.78	0.82	0.8	0.88
GC_K27	0.81	0.79	0.81	0.8	0.88
GC_DNase_K9	0.79	0.77	0.8	0.78	0.86
GC_K9	0.78	0.75	0.8	0.77	0.86
GC_DNase_me1	0.77	0.74	0.79	0.76	0.85
GC_me1	0.76	0.74	0.78	0.75	0.83
GC_DNase	0.76	0.74	0.77	0.75	0.83
deepRloop_K36	0.74	0.7	0.77	0.73	0.83
deepRloop_RLFS	0.74	0.87	0.69	0.77	0.82
GC	0.74	0.73	0.75	0.74	0.79
deepRloop_me1	0.74	0.77	0.72	0.74	0.81
DNase	0.73	0.66	0.76	0.71	0.74
deepRloop	0.71	0.79	0.68	0.73	0.77
H3K36me3	0.69	0.56	0.75	0.64	0.71
CTCF_RAD21	0.66	0.61	0.67	0.64	0.69
CTCF	0.64	0.49	0.69	0.57	0.64
RAD21	0.63	0.49	0.67	0.57	0.64
RLFS	0.6	0.22	0.92	0.36	0.6
